
@relation test30-original

@attribute avgw3delay_div_avgw1delay numeric
@attribute avgw3delay_div_minw1delay numeric
@attribute avgw3delay_div_maxw1delay numeric
@attribute avgw3delay_div_avgw2delay numeric
@attribute avgw3delay_div_minw2delay numeric
@attribute avgw3delay_div_maxw2delay numeric
@attribute minw3delay_div_avgw1delay numeric
@attribute minw3delay_div_minw1delay numeric
@attribute minw3delay_div_maxw1delay numeric
@attribute minw3delay_div_avgw2delay numeric
@attribute minw3delay_div_minw2delay numeric
@attribute minw3delay_div_maxw2delay numeric
@attribute maxw3delay_div_avgw1delay numeric
@attribute maxw3delay_div_minw1delay numeric
@attribute maxw3delay_div_maxw1delay numeric
@attribute maxw3delay_div_avgw2delay numeric
@attribute maxw3delay_div_minw2delay numeric
@attribute maxw3delay_div_maxw2delay numeric
@attribute minw3delay_div_maxw3delay numeric
@attribute stdw3delay_div_stdw1delay numeric
@attribute stdw3delay_div_stdw2delay numeric
@attribute stdw1delay_div_stdw2delay numeric
@attribute avgw1delay_div_avgw2delay numeric
@attribute avgw1delay_div_minw2delay numeric
@attribute avgw1delay_div_maxw2delay numeric
@attribute minw1delay_div_avgw2delay numeric
@attribute minw1delay_div_minw2delay numeric
@attribute minw1delay_div_maxw2delay numeric
@attribute maxw1delay_div_avgw2delay numeric
@attribute maxw1delay_div_minw2delay numeric
@attribute maxw1delay_div_maxw2delay numeric
@attribute avgw3iat_div_avgw1iat numeric
@attribute avgw3iat_div_minw1iat numeric
@attribute avgw3iat_div_maxw1iat numeric
@attribute avgw3iat_div_avgw2iat numeric
@attribute avgw3iat_div_minw2iat numeric
@attribute avgw3iat_div_maxw2iat numeric
@attribute minw3iat_div_avgw1iat numeric
@attribute minw3iat_div_minw1iat numeric
@attribute minw3iat_div_maxw1iat numeric
@attribute minw3iat_div_avgw2iat numeric
@attribute minw3iat_div_minw2iat numeric
@attribute minw3iat_div_maxw2iat numeric
@attribute maxw3iat_div_avgw1iat numeric
@attribute maxw3iat_div_minw1iat numeric
@attribute maxw3iat_div_maxw1iat numeric
@attribute maxw3iat_div_avgw2iat numeric
@attribute maxw3iat_div_minw2iat numeric
@attribute maxw3iat_div_maxw2iat numeric
@attribute minw3iat_div_maxw3iat numeric
@attribute stdw3iat_div_stdw1iat numeric
@attribute stdw3iat_div_stdw2iat numeric
@attribute stdw1iat_div_stdw2iat numeric
@attribute avgw1iat_div_avgw2iat numeric
@attribute avgw1iat_div_minw2iat numeric
@attribute avgw1iat_div_maxw2iat numeric
@attribute minw1iat_div_avgw2iat numeric
@attribute minw1iat_div_minw2iat numeric
@attribute minw1iat_div_maxw2iat numeric
@attribute maxw1iat_div_avgw2iat numeric
@attribute maxw1iat_div_minw2iat numeric
@attribute maxw1iat_div_maxw2iat numeric
@attribute class{c,n}

@data
1.23495451365,1.51806451613,1.06954545455,0.551084674598,0.677419354839,0.477272727273,1.60076976907,1.96774193548,1.38636363636,0.955727051178,1.06954545455,0.855636363636,0.426482534525,0.477272727273,0.381818181818,1.23883021933,1.38636363636,1.10909090909,0.344262295082,4.44910805487,5.47290583877,1.23011304092,0.773896561061,0.866060606061,0.692848484848,0.629569455727,0.704545454545,0.563636363636,0.89358245329,1.0,0.8,0.887351778656,0,0.315087719298,0.0,0,0.0,2.8162055336,0,1.0,1.04297328688,0,0.352156862745,0.0,0,0.0,3.31010452962,0,1.11764705882,0.0,0.96876625586,1.0589239971,1.09306449383,1.17537746806,0,0.396862745098,0.0,0,0.0,3.31010452962,0,1.11764705882,n
1.02451055958,1.05492063492,0.963188405797,0.994296284877,1.02380952381,0.934782608696,1.06366579312,1.09523809524,1.0,1.0131097561,1.0303875969,0.984592592593,0.983231707317,1.0,0.955555555556,1.05182926829,1.06976744186,1.02222222222,0.934782608696,1.06936380955,1.21427407881,1.13551072887,0.98887195122,1.00573643411,0.961037037037,0.960365853659,0.976744186047,0.933333333333,1.05182926829,1.06976744186,1.02222222222,0.937984496124,0,0.268888888889,0.0,0,0.0,3.48837209302,0,1.0,1.0,0,0.403333333333,0.0,0,0.0,3.71900826446,0,1.5,0.0,0.962276091224,1.02488148778,1.06505970285,1.06611570248,0,0.43,0.0,0,0.0,3.71900826446,0,1.5,n
1.04587397838,1.10194444444,0.97950617284,0.988663327182,1.04166666667,0.925925925926,1.10730292644,1.16666666667,1.03703703704,1.02427059127,1.10194444444,0.97950617284,0.968241673122,1.04166666667,0.925925925926,1.0844306739,1.16666666667,1.03703703704,0.892857142857,0.937409358097,0.899020545646,0.959047973951,0.97934417764,1.05361111111,0.936543209877,0.929512006197,1.0,0.888888888889,1.04570100697,1.125,1.0,0.957264957265,0,0.373333333333,0.0,0,0.0,3.84615384615,0,1.5,0.982456140351,0,0.248888888889,0.0,0,0.0,3.94736842105,0,1.0,0.0,0.912344164919,0.951189731211,1.04257775496,1.02631578947,0,0.26,0.0,0,0.0,2.63157894737,0,0.666666666667,n






0.948706577975,0.961498127341,0.940366300366,0.59866962306,0.606741573034,0.593406593407,1.0088691796,1.02247191011,1.0,0.947795909326,1.00674509804,0.930144927536,0.598094956804,0.635294117647,0.586956521739,1.00790076054,1.07058823529,0.989130434783,0.593406593407,16.0605402269,12.7631433131,0.794689539254,0.999040094514,1.06117647059,0.980434782609,0.985749095474,1.04705882353,0.967391304348,1.00790076054,1.07058823529,0.989130434783,1.01910828025,0,0.266666666667,0.0,0,0.0,3.82165605096,0,1.0,1.08108108108,0,0.177777777778,0.0,0,0.0,4.05405405405,0,0.666666666667,0.0,0.953437096616,0.926692691955,0.971949481769,1.06081081081,0,0.174444444444,0.0,0,0.0,4.05405405405,0,0.666666666667,c
0.559117494632,0.565692883895,0.547246376812,0.377581994521,0.38202247191,0.369565217391,1.01058710298,1.02247191011,0.989130434783,0.558043301559,0.578697318008,0.547246376812,0.376856572822,0.390804597701,0.369565217391,1.00864553314,1.04597701149,0.989130434783,0.373626373626,35.6511313166,37.4479035792,1.05039874462,0.998078770413,1.03501915709,0.978768115942,0.986477499446,1.02298850575,0.967391304348,1.01972954999,1.05747126437,1.0,1.1884057971,0,0.273333333333,0.0,0,0.0,7.97101449275,0,1.83333333333,1.19417475728,0,0.273333333333,0.0,0,0.0,8.00970873786,0,1.83333333333,0.0,1.59464977742,1.55549766986,0.975447833051,1.00485436893,0,0.23,0.0,0,0.0,4.36893203883,0,1.0,c
0.977036427556,0.989545454545,0.967555555556,0.617099259481,0.625,0.611111111111,1.02101877478,1.03409090909,1.01111111111,0.968129261785,0.978426966292,0.94652173913,0.611473465757,0.61797752809,0.597826086957,1.01171064334,1.02247191011,0.989130434783,0.604395604396,15.6508090777,15.8329328473,1.01163669997,0.990883486511,1.00142322097,0.968768115942,0.978357545212,0.988764044944,0.95652173913,1.00059294397,1.01123595506,0.978260869565,1.1106870229,0,0.277142857143,0.0,0,0.0,5.15267175573,0,1.28571428571,0.954098360656,0,0.323333333333,0.0,0,0.0,4.4262295082,0,1.5,0.0,1.14542872133,1.04620372679,0.913373051777,0.859016393443,0,0.291111111111,0.0,0,0.0,3.44262295082,0,1.16666666667,c
0.87619047619,0.888275862069,0.868314606742,0.396825396825,0.402298850575,0.393258426966,1.03174603175,1.04597701149,1.02247191011,0.867275175819,0.966,0.849230769231,0.392787670208,0.4375,0.384615384615,1.02124794254,1.1375,1.0,0.384615384615,34.6146019285,13.2047994756,0.38148061049,0.989824928924,1.1025,0.969230769231,0.976357923088,1.0875,0.956043956044,0.998802932815,1.1125,0.978021978022,1.14914425428,0,0.208888888889,0.0,0,0.0,6.23471882641,0,1.13333333333,0.941883767535,0,0.18431372549,0.0,0,0.0,5.11022044088,0,1.0,0.0,1.24439236651,0.993262439701,0.798190720571,0.819639278557,0,0.160392156863,0.0,0,0.0,4.50901803607,0,0.882352941176,c
0.678587733983,0.707777777778,0.660592592593,0.399482574951,0.416666666667,0.388888888889,1.05006848273,1.09523809524,1.02222222222,0.664877357787,0.675606060606,0.646231884058,0.391411317379,0.397727272727,0.380434782609,1.02885260568,1.04545454545,1.0,0.380434782609,31.7929026426,40.5173557062,1.2744151159,0.97979572057,0.995606060606,0.95231884058,0.939387161709,0.954545454545,0.913043478261,1.00648624469,1.02272727273,0.978260869565,1.04462809917,0,0.221754385965,0.0,0,0.0,4.95867768595,0,1.05263157895,1.0,0,0.234074074074,0.0,0,0.0,4.74683544304,0,1.11111111111,0.0,1.10112192319,1.20498319259,1.09432313281,0.957278481013,0,0.224074074074,0.0,0,0.0,4.50949367089,0,1.05555555556,c
0.486319845857,0.525833333333,0.47265917603,0.404624277457,0.4375,0.393258426966,1.04046242775,1.125,1.01123595506,0.471564158135,0.494901960784,0.462271062271,0.392347358194,0.411764705882,0.384615384615,1.00889320679,1.05882352941,0.989010989011,0.388888888889,8.64890966014,12.7832350821,1.47801695062,0.969658470966,1.01764705882,0.950549450549,0.896793961587,0.941176470588,0.879120879121,0.997683282266,1.04705882353,0.978021978022,1.021875,0,0.297272727273,0.0,0,0.0,3.59375,0,1.04545454545,1.09121245829,0,0.363333333333,0.0,0,0.0,3.83759733037,0,1.27777777778,0.0,1.02220189474,1.15116323303,1.1261603397,1.06785317019,0,0.355555555556,0.0,0,0.0,3.67074527253,0,1.22222222222,c
0.668381289182,0.693,0.644651162791,0.409901945025,0.425,0.395348837209,1.09709049992,1.1375,1.05813953488,0.633986429824,0.66,0.609230769231,0.388808416559,0.404761904762,0.373626373626,1.04063429138,1.08333333333,1.0,0.373626373626,18.7954982755,13.7391668249,0.730981782103,0.948540062514,0.98746031746,0.911501831502,0.914843333079,0.952380952381,0.879120879121,0.98345658306,1.02380952381,0.945054945055,1.02236135957,0,0.3175,0.0,0,0.0,3.22003577818,0,1.0,1.06523765144,0,0.3175,0.0,0,0.0,3.35507921715,0,1.0,0.0,1.18843145085,1.0421434893,0.876906689531,1.04193849021,0,0.310555555556,0.0,0,0.0,3.35507921715,0,1.0,c
0.722767209759,0.763333333333,0.680562248996,0.447837584236,0.472972972973,0.421686746988,1.16437771901,1.22972972973,1.09638554217,0.666535556954,0.715021097046,0.620732600733,0.412995594714,0.443037974684,0.384615384615,1.07378854626,1.15189873418,1.0,0.384615384615,12.2885520312,11.7517092946,0.956313588833,0.922199496539,0.989282700422,0.858827838828,0.873190685966,0.936708860759,0.813186813187,0.979389553178,1.05063291139,0.912087912088,0.939342881213,0,0.309722222222,0.0,0,0.0,3.03285593934,0,1.0,0.978070175439,0,0.309722222222,0.0,0,0.0,3.15789473684,0,1.0,0.0,1.00597256707,0.965851379595,0.960117016322,1.04122807018,0,0.329722222222,0.0,0,0.0,3.15789473684,0,1.0,c
0.633786748574,0.678122065728,0.594403292181,0.447564721369,0.478873239437,0.41975308642,1.19789381308,1.28169014085,1.12345679012,0.563558330082,0.601833333333,0.529084249084,0.397971127585,0.425,0.373626373626,1.06515801795,1.1375,1.0,0.373626373626,6.16363059255,5.47079981802,0.887593721893,0.889192352712,0.949583333333,0.834798534799,0.831057354663,0.8875,0.78021978022,0.948107686305,1.0125,0.89010989011,0.76233495483,0,0.304722222222,0.0,0,0.0,2.50173731758,0,1.0,1.0329566855,0,0.304722222222,0.0,0,0.0,3.38983050847,0,1.0,0.0,0.891248375326,1.08949792314,1.22244029084,1.3549905838,0,0.399722222222,0.0,0,0.0,3.38983050847,0,1.0,c
0.68032261021,0.761333333333,0.62641350211,0.481165795986,0.538461538462,0.443037974684,1.20978828705,1.35384615385,1.11392405063,0.58796039604,0.634444444444,0.54380952381,0.415841584158,0.448717948718,0.384615384615,1.04554455446,1.12820512821,0.967032967033,0.397727272727,2.35716545231,2.54240071574,1.07858390392,0.864237623762,0.932564102564,0.799340659341,0.772277227723,0.833333333333,0.714285714286,0.938613861386,1.01282051282,0.868131868132,0.64660361135,0,0.208888888889,0.0,0,0.0,3.09544282029,0,1.0,0.784150156413,0,0.208888888889,0.0,0,0.0,3.75391032325,0,1.0,0.0,0.814557961176,0.85955922591,1.05524624014,1.21272158498,0,0.323055555556,0.0,0,0.0,3.75391032325,0,1.0,c
0.955143362448,1.64408473221,0.65040714681,0.580957504034,1.0,0.395604395604,1.32329209252,2.27777777778,0.901098901099,0.784280702646,0.970279514094,0.65040714681,0.47703180212,0.590163934426,0.395604395604,1.08657243816,1.34426229508,0.901098901099,0.439024390244,0.640287082511,1.45374554687,2.27045896533,0.821113074205,1.01584699454,0.680952380952,0.47703180212,0.590163934426,0.395604395604,1.20583038869,1.49180327869,1.0,0.738963226647,0,0.176940639269,0.0,0,0.0,3.8283062645,0,0.916666666667,1.01430939709,0,0.176940639269,0.0,0,0.0,5.25477707006,0,0.916666666667,0.0,0.862713700459,1.03828642345,1.20351215345,1.37261146497,0,0.239444444444,0.0,0,0.0,5.73248407643,0,1.0,c
1.01913676547,1.05365591398,1.00502564103,0.998439937598,1.03225806452,0.984615384615,1.02964118565,1.06451612903,1.01538461538,1.01072717896,1.03693121693,0.989797979798,0.990201134605,1.01587301587,0.969696969697,1.02114492006,1.04761904762,1.0,0.969696969697,1.02893706542,1.07182768655,1.04168439701,0.991748323878,1.01746031746,0.971212121212,0.959257349149,0.984126984127,0.939393939394,1.00567302733,1.03174603175,0.984848484848,1.0303030303,0,0.226666666667,0.0,0,0.0,3.63636363636,0,0.8,0.977011494253,0,0.226666666667,0.0,0,0.0,3.44827586207,0,0.8,0.0,0.962871055259,1.06438379865,1.10542714192,0.948275862069,0,0.22,0.0,0,0.0,4.31034482759,0,1.0,n
1.02895206126,1.0547311828,1.00605128205,0.991293401867,1.01612903226,0.969230769231,1.05423266548,1.08064516129,1.03076923077,1.01154996391,1.07202185792,0.883693693694,0.974528204599,1.03278688525,0.851351351351,1.03640301124,1.09836065574,0.905405405405,0.940298507463,1.27688376569,0.539702050028,0.422671244268,0.983087552851,1.0418579235,0.858828828829,0.959059502939,1.01639344262,0.837837837838,1.00546560792,1.06557377049,0.878378378378,1.12345679012,0,0.202222222222,0.0,0,0.0,4.93827160494,0,0.888888888889,1.07058823529,0,0.14,0.0,0,0.0,4.70588235294,0,0.615384615385,0.0,1.25264783414,0.852754168734,0.680761300576,0.952941176471,0,0.124615384615,0.0,0,0.0,5.29411764706,0,0.692307692308,n
1.04143853999,1.07788888889,0.965273631841,0.998389694042,1.03333333333,0.925373134328,1.06280193237,1.1,0.985074626866,1.0182638816,1.06021857923,0.965273631841,0.976172982051,1.01639344262,0.925373134328,1.03915188412,1.08196721311,0.985074626866,0.939393939394,0.775054681419,0.900227573839,1.16150201453,0.977747454603,1.01803278689,0.926865671642,0.944683531017,0.983606557377,0.89552238806,1.05489660964,1.09836065574,1.0,0.932835820896,0,0.208333333333,0.0,0,0.0,4.10447761194,0,0.916666666667,1.00806451613,0,0.277777777778,0.0,0,0.0,4.43548387097,0,1.22222222222,0.0,0.877619511318,1.08843324241,1.24021085262,1.08064516129,0,0.297777777778,0.0,0,0.0,4.83870967742,0,1.33333333333,n
1.06559703122,1.14187134503,1.03312169312,1.03143418468,1.10526315789,1.0,1.09692206942,1.17543859649,1.06349206349,1.03181145635,1.10316384181,0.986161616162,0.998731769182,1.06779661017,0.954545454545,1.06214331008,1.13559322034,1.01515151515,0.940298507463,0.848902466645,0.84259271315,0.992567163198,0.96829422955,1.03525423729,0.925454545455,0.903614457831,0.966101694915,0.863636363636,0.998731769182,1.06779661017,0.954545454545,0.967971530249,0,0.278974358974,0.0,0,0.0,3.46975088968,0,1.0,0.951048951049,0,0.201481481481,0.0,0,0.0,3.40909090909,0,0.722222222222,0.0,1.01471144016,0.899414085474,0.88637424383,0.982517482517,0,0.208148148148,0.0,0,0.0,3.40909090909,0,0.722222222222,n
1.08728123955,1.12114942529,1.0488172043,1.03667372645,1.06896551724,1.0,1.15371753428,1.18965517241,1.11290322581,1.04064867172,1.08377777778,1.01604166667,0.992211671823,1.03333333333,0.96875,1.10423557025,1.15,1.078125,0.898550724638,1.09241025721,1.3037984779,1.19350625764,0.957110850315,0.996777777778,0.934479166667,0.928198015577,0.966666666667,0.90625,0.992211671823,1.03333333333,0.96875,0.909677419355,0,0.22380952381,0.0,0,0.0,4.45161290323,0,1.09523809524,1.08128834356,0,0.204347826087,0.0,0,0.0,5.29141104294,0,1.0,0.0,1.04771217718,1.05202967774,1.0041208842,1.18865030675,0,0.224637681159,0.0,0,0.0,4.83128834356,0,0.913043478261,n
1.13715277778,1.28431372549,1.0234375,1.09375,1.23529411765,0.984375,1.18055555556,1.33333333333,1.0625,1.06434839129,1.14912280702,0.992424242424,1.02372440689,1.10526315789,0.954545454545,1.10497237569,1.19298245614,1.0303030303,0.926470588235,0.823183806296,0.950097505301,1.15417419297,0.935976600585,1.01052631579,0.872727272727,0.828729281768,0.894736842105,0.772727272727,1.03997400065,1.12280701754,0.969696969697,1.01612903226,0,0.2625,0.0,0,0.0,3.22580645161,0,0.833333333333,0.938430983118,0,0.2625,0.0,0,0.0,2.97914597815,0,0.833333333333,0.0,0.898836296935,0.954813935319,1.06227790152,0.923535253227,0,0.258333333333,0.0,0,0.0,3.57497517378,0,1.0,n
1.20633723123,1.30530612245,1.12210526316,1.13164843455,1.22448979592,1.05263157895,1.26367408525,1.36734693878,1.17543859649,1.0899795501,1.14214285714,1.03161290323,1.02249488753,1.07142857143,0.967741935484,1.14178595774,1.19642857143,1.08064516129,0.89552238806,0.7869288858,0.942092942776,1.19717672051,0.903544648943,0.946785714286,0.855161290323,0.835037491479,0.875,0.790322580645,0.971370143149,1.01785714286,0.91935483871,0.916532905297,0,0.317222222222,0.0,0,0.0,2.88924558587,0,1.0,1.10658914729,0,0.317222222222,0.0,0,0.0,3.48837209302,0,1.0,0.0,0.965177308369,1.1016730898,1.14142042115,1.20736434109,0,0.346111111111,0.0,0,0.0,3.48837209302,0,1.0,n
1.34873138445,1.48196969697,1.23031446541,1.24103695532,1.36363636364,1.1320754717,1.44787644788,1.59090909091,1.32075471698,1.15301190617,1.33074829932,1.05172043011,1.06094542025,1.22448979592,0.967741935484,1.23776965696,1.42857142857,1.12903225806,0.857142857143,1.09875967562,0.960065323251,0.873771894395,0.854886243074,0.986666666667,0.779784946237,0.778026641518,0.897959183673,0.709677419355,0.937168454556,1.08163265306,0.854838709677,1.01376146789,0,0.306944444444,0.0,0,0.0,3.30275229358,0,1.0,0.859922178988,0,0.306944444444,0.0,0,0.0,2.80155642023,0,1.0,0.0,1.07509305407,0.961913964994,0.894726239143,0.848249027237,0,0.302777777778,0.0,0,0.0,2.80155642023,0,1.0,n
1.50733868734,2.13450980392,0.797509157509,1.35004153974,1.91176470588,0.714285714286,1.64081971753,2.32352941176,0.868131868132,1.2334013143,1.45146666667,1.0995959596,1.10469068661,1.3,0.984848484848,1.34262406526,1.58,1.19696969697,0.822784810127,0.240219388074,0.776947458581,3.23432452647,0.818264219352,0.962933333333,0.729494949495,0.577838205303,0.68,0.515151515152,1.54656696125,1.82,1.37878787879,1.02643573382,0,0.312777777778,0.0,0,0.0,3.28167730173,0,1.0,0.917685411573,0,0.312777777778,0.0,0,0.0,2.93398533007,0,1.0,0.0,1.03755091611,0.903577776293,0.870875599709,0.894050529747,0,0.304722222222,0.0,0,0.0,2.93398533007,0,1.0,n
1.26505071796,1.77833333333,1.0003125,0.711368726123,1.0,0.5625,1.7981820577,2.52777777778,1.421875,0.876026272578,1.0003125,0.780731707317,0.492610837438,0.5625,0.439024390244,1.24521072797,1.421875,1.10975609756,0.395604395604,2.64364752725,4.13499506931,1.56412495489,0.692483123518,0.790729166667,0.617154471545,0.492610837438,0.5625,0.439024390244,0.875752599891,1.0,0.780487804878,1.19028340081,0,0.245,0.0,0,0.0,4.85829959514,0,1.0,1.01612903226,0,0.245,0.0,0,0.0,4.14746543779,0,1.0,0.0,1.27005318334,1.06921392831,0.841865476448,0.853686635945,0,0.205833333333,0.0,0,0.0,4.14746543779,0,1.0,n
1.00691408236,1.0315625,0.985373134328,0.960854092527,0.984375,0.940298507463,1.02186070158,1.046875,1.0,1.00283544304,1.04793650794,0.985373134328,0.956962025316,1.0,0.940298507463,1.01772151899,1.06349206349,1.0,0.940298507463,1.35471964115,1.07512180215,0.793612028269,0.995949367089,1.04074074074,0.978606965174,0.972151898734,1.01587301587,0.955223880597,1.01772151899,1.06349206349,1.0,1.0,0,0.295555555556,0.0,0,0.0,3.38345864662,0,1.0,0.95,0,0.295555555556,0.0,0,0.0,3.21428571429,0,1.0,0.0,1.04394139524,0.909576574816,0.871290839658,0.95,0,0.295555555556,0.0,0,0.0,3.21428571429,0,1.0,n
1.03313590523,1.10324786325,1.00062015504,1.00848407235,1.07692307692,0.976744186047,1.05650712342,1.12820512821,1.02325581395,1.05354227881,1.79277777778,0.878095238095,1.02840352595,1.75,0.857142857143,1.07737512243,1.83333333333,0.897959183673,0.954545454545,0.824233873364,0.132865913055,0.161199287422,1.01975187724,1.73527777778,0.849931972789,0.954946131244,1.625,0.795918367347,1.05288932419,1.79166666667,0.877551020408,1.01666666667,0,0.203333333333,0.0,0,0.0,3.75,0,0.75,0.547085201794,0,0.0542222222222,0.0,0,0.0,2.01793721973,0,0.2,0.0,0.95073071313,0.288095623244,0.303025472161,0.538116591928,0,0.0533333333333,0.0,0,0.0,2.69058295964,0,0.266666666667,n







0.715693299893,0.819487179487,0.657613168724,0.550877821569,0.630769230769,0.506172839506,1.10175564314,1.26153846154,1.01234567901,0.856193741963,0.887777777778,0.641767068273,0.659022717531,0.683333333333,0.493975903614,1.31804543506,1.36666666667,0.987951807229,0.5,1.87021865862,1.6901669987,0.903726947065,1.19631375911,1.24044444444,0.896706827309,1.04479211316,1.08333333333,0.78313253012,1.30197171024,1.35,0.975903614458,0.946153846154,0,0.164,0.0,0,0.0,3.46153846154,0,0.6,0.953488372093,0,0.273333333333,0.0,0,0.0,3.48837209302,0,1.0,0.0,0.800952177251,0.913457167658,1.14046405466,1.00775193798,0,0.288888888889,0.0,0,0.0,5.81395348837,0,1.66666666667,c
0.674372848008,0.761666666667,0.544047619048,0.575504181013,0.65,0.464285714286,1.2395474668,1.4,1.0,0.759640957447,0.761666666667,0.544047619048,0.648271276596,0.65,0.464285714286,1.39627659574,1.4,1.0,0.464285714286,1.21656539166,5.9331750114,4.87698816033,1.12644060284,1.12944444444,0.806746031746,0.997340425532,1.0,0.714285714286,1.39627659574,1.4,1.0,1.29292929293,0,0.131282051282,0.0,0,0.0,15.9090909091,0,1.61538461538,1.17431192661,0,0.0898245614035,0.0,0,0.0,14.4495412844,0,1.10526315789,0.0,1.92187651304,1.3095861286,0.681410132084,0.908256880734,0,0.0694736842105,0.0,0,0.0,8.94495412844,0,0.684210526316,c
1.02027445772,1.0381981982,0.997748917749,0.796812749004,0.810810810811,0.779220779221,1.11553784861,1.13513513514,1.09090909091,1.01390110857,1.28044444444,0.914603174603,0.791835298258,1.0,0.714285714286,1.10856941756,1.4,1.0,0.714285714286,4.96622862857,0.955158418945,0.192330738349,0.993753299314,1.255,0.896428571429,0.976596867851,1.23333333333,0.880952380952,1.01618863276,1.28333333333,0.916666666667,1.034375,0,0.220666666667,0.0,0,0.0,6.5625,0,1.4,1.13745704467,0,0.129803921569,0.0,0,0.0,7.21649484536,0,0.823529411765,0.0,1.40155872653,1.35080588471,0.963788287384,1.09965635739,0,0.125490196078,0.0,0,0.0,5.15463917526,0,0.588235294118,c
0.702709930469,0.719908675799,0.69149122807,0.521483330362,0.534246575342,0.513157894737,1.10982349795,1.13698630137,1.09210526316,0.685716771051,0.71018018018,0.633172690763,0.508872651357,0.527027027027,0.469879518072,1.08298538622,1.12162162162,1.0,0.469879518072,18.304919538,4.41555237839,0.24122216813,0.975817675713,1.01063063063,0.901044176707,0.952505219207,0.986486486486,0.879518072289,0.991649269311,1.02702702703,0.915662650602,1.39746835443,0,0.334545454545,0.0,0,0.0,7.21518987342,0,1.72727272727,1.11515151515,0,0.204444444444,0.0,0,0.0,5.75757575758,0,1.05555555556,0.0,1.51125368121,1.24860678289,0.826205949674,0.79797979798,0,0.146296296296,0.0,0,0.0,3.33333333333,0,0.611111111111,c
0.62691104934,0.641511111111,0.601416666667,0.508165392634,0.52,0.4875,1.09451007644,1.12,1.05,0.615312473357,0.801888888889,0.572777777778,0.498763747975,0.65,0.464285714286,1.07426038025,1.4,1.0,0.464285714286,13.6638861502,4.55454120026,0.333326928386,0.981498849007,1.27911111111,0.913650793651,0.959161053798,1.25,0.892857142857,1.02310512405,1.33333333333,0.952380952381,1.25445705024,0,0.245714285714,0.0,0,0.0,5.59157212318,0,1.09523809524,1.27933884298,0,0.234545454545,0.0,0,0.0,5.70247933884,0,1.04545454545,0.0,1.27942234574,1.28714139147,1.00603322723,1.01983471074,0,0.18696969697,0.0,0,0.0,5.20661157025,0,0.954545454545,c
0.653594771242,0.676328502415,0.622222222222,0.504201680672,0.521739130435,0.48,1.13445378151,1.17391304348,1.08,0.620732464308,0.648148148148,0.569105691057,0.47885075818,0.5,0.439024390244,1.07741420591,1.125,0.987804878049,0.444444444444,8.77472396094,3.07312675334,0.350224892204,0.949720670391,0.991666666667,0.870731707317,0.917797286512,0.958333333333,0.841463414634,0.997605746209,1.04166666667,0.914634146341,0.963076923077,0,0.260833333333,0.0,0,0.0,3.69230769231,0,1.0,0.972049689441,0,0.260833333333,0.0,0,0.0,3.72670807453,0,1.0,0.0,0.980416523658,1.04208207835,1.06289730252,1.00931677019,0,0.270833333333,0.0,0,0.0,3.72670807453,0,1.0,c
0.71411276375,0.743963963964,0.688166666667,0.376167416119,0.391891891892,0.3625,1.08958837772,1.13513513514,1.05,0.67699622889,0.696877637131,0.655396825397,0.356615838662,0.367088607595,0.345238095238,1.03295622233,1.06329113924,1.0,0.345238095238,14.0215285955,12.9430960725,0.923087378411,0.948024266273,0.975864978903,0.917777777778,0.909985243483,0.936708860759,0.880952380952,0.983767830792,1.01265822785,0.952380952381,1.13632365875,0,0.358888888889,0.0,0,0.0,3.03430079156,0,0.958333333333,1.04025764895,0,0.374492753623,0.0,0,0.0,2.77777777778,0,1.0,0.0,1.12684435274,1.06094616384,0.94151970612,0.915458937198,0,0.329565217391,0.0,0,0.0,2.89855072464,0,1.04347826087,c
0.755826531616,0.826451612903,0.674210526316,0.590028518045,0.645161290323,0.526315789474,1.19480774904,1.3064516129,1.06578947368,0.647296614452,0.854,0.61,0.505305709955,0.666666666667,0.47619047619,1.02324406266,1.35,0.964285714286,0.493827160494,2.76725668459,2.34160343341,0.846182230383,0.856408960755,1.12988888889,0.807063492063,0.78322385043,1.03333333333,0.738095238095,0.960080848914,1.26666666667,0.904761904762,0.819919517103,0,0.226388888889,0.0,0,0.0,3.62173038229,0,1.0,0.732255166217,0,0.226388888889,0.0,0,0.0,3.23450134771,0,1.0,0.0,0.915106225175,0.901807966664,0.985468071198,0.893081761006,0,0.276111111111,0.0,0,0.0,3.23450134771,0,1.0,c
1.02509849701,1.17083333333,0.918300653595,0.963081861958,1.1,0.862745098039,1.0506347585,1.2,0.941176470588,1.00745733544,1.08914728682,0.851515151515,0.946507959271,1.02325581395,0.8,1.03255413739,1.11627906977,0.872727272727,0.916666666667,0.499195310596,0.512335521416,1.02632278497,0.982790764377,1.06248062016,0.830666666667,0.860461781156,0.93023255814,0.727272727273,1.09708877097,1.18604651163,0.927272727273,0.909090909091,0,0.133333333333,0.0,0,0.0,3.40909090909,0,0.5,0.958083832335,0,0.118518518519,0.0,0,0.0,3.59281437126,0,0.444444444444,0.0,0.735604739692,0.776519915999,1.05562114285,1.05389221557,0,0.13037037037,0.0,0,0.0,7.18562874251,0,0.888888888889,n
